id,item_group_id,title,description,availability,condition,price,sale_price,size,link,image_link,additional_image_link,brand,google_product_category,product_type,additional_variant_attribute,custom_label_0,quantity_to_sell_on_facebook
1870-18-110,,12 Bridgestone e6 Yellow AAAAA/Mint Grade,Best Value E6's In Australia. Buy Now and save $$$ with Lost Golf Balls!,in stock,used_like_new,34.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/bridgestone-e6-yellow.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_yellow_golf_balls_3.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,,AAAAA/Mint Grade,
1886-31-189,1886,12 Bridgestone e6 AAAA/Near Mint Grade,Best Value E6's In Australia. Buy Now and save $$$ with Lost Golf Balls!,in stock,used_like_new,23.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/bridgestone-e6.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAAA/Near Mint Grade,AAAA/Near Mint Grade,
1886-31-190,1886,12 Bridgestone e6 AAA/Standard Grade,Best Value E6's In Australia. Buy Now and save $$$ with Lost Golf Balls!,in stock,used_good,19.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/bridgestone-e6.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAA/Standard Grade,AAA/Standard Grade,
1886-31-2272,1886,50 Bridgestone e6 AAAAA/Mint Grade,Best Value E6's In Australia. Buy Now and save $$$ with Lost Golf Balls!,in stock,used_like_new,104.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/bridgestone-e6.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAAAA/Mint Grade,AAAAA/Mint Grade,
1886-31-2273,1886,50 Bridgestone e6 AAAA/Near Mint Grade,Best Value E6's In Australia. Buy Now and save $$$ with Lost Golf Balls!,in stock,used_like_new,84.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/bridgestone-e6.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAAA/Near Mint Grade,AAAA/Near Mint Grade,
1886-31-2271,1886,50 Bridgestone e6 AAA/Standard Grade,Best Value E6's In Australia. Buy Now and save $$$ with Lost Golf Balls!,in stock,used_good,74.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/bridgestone-e6.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAA/Standard Grade,AAA/Standard Grade,
1886-31-2274,1886,100 Bridgestone e6 AAA/Standard Grade,Best Value E6's In Australia. Buy Now and save $$$ with Lost Golf Balls!,in stock,used_good,119.99 AUD,,100 Balls,https://www.lostgolfballs.com.au/bridgestone-e6.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAA/Standard Grade,AAA/Standard Grade,
1887-32-195,1887,50 Bridgestone e6 AAAAA/Mint Grade,"Huge Savings On 50 Bridgestone E6 Golf Balls. Cheap Golf Balls, VERY High Quality From Lost Golf Balls.",in stock,used_like_new,104.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/bridgestone-e6-50-b.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3_1.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAAAA/Mint Grade,AAAAA/Mint Grade,
1887-32-196,1887,50 Bridgestone e6 AAAA/Near Mint Grade,"Huge Savings On 50 Bridgestone E6 Golf Balls. Cheap Golf Balls, VERY High Quality From Lost Golf Balls.",in stock,used_like_new,84.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/bridgestone-e6-50-b.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3_1.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAAA/Near Mint Grade,AAAA/Near Mint Grade,
1887-32-1993,1887,50 Bridgestone e6 AAA/Standard Grade,"Huge Savings On 50 Bridgestone E6 Golf Balls. Cheap Golf Balls, VERY High Quality From Lost Golf Balls.",in stock,used_good,74.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/bridgestone-e6-50-b.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3_1.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,Grade:AAA/Standard Grade,AAA/Standard Grade,
1888-33-200,,100 Bridgestone e6 AAA/Standard Grade,"Save Money On 100 Bridgestone E6's In Australia. Fast Shipping, Buy Now and save $$$ with Lost Golf Balls!",in stock,used_good,119.99 AUD,,100 Balls,https://www.lostgolfballs.com.au/bridgestone-e6-100-b.html,https://www.lostgolfballs.com.au/media/catalog/product/b/r/bridgestone_e6_golf_balls_3_1_1.png,,Bridgestone,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Bridgestone,,AAA/Standard Grade,
1901-42-254,,12 Refinished Titleist Pro V1x AAA/Standard Grade,The Titleist Pro V1x is one of the softest and longest golf balls used in game today. They possess a large solid core with a urethane elastothane cover which allows the ball to generate high levels of spin around the greens. The balls represent one of the best value ways to purchase tour balls and play like the Pro's! If you are looking for long drives with lower trajectory whilst maintaining that soft green side feel than these balls are a must to try. Basic information of the Pro V1x - Durable Urethane Elastomer cover - Dimple design for increased ball flight - Alignment Integrated Marking - Polybutadiene core -->,in stock,used_good,25.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/refinished-titleist-pro-v1x-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,,AAA/Standard Grade,
1912-48-291,,12 Taylormade Tour Preferred X AAAA/Near Mint Grade,Best value Taylormade Tour Preferred X Golf Balls! Save up to $30 per dozen at Lost Golf Balls,in stock,used_like_new,29.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/taylormade-tour-preferred-x.html,https://www.lostgolfballs.com.au/media/catalog/product/t/a/taylormade_tour_preferred_x_golf_balls_2.jpg,,TaylorMade,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > TaylorMade,,AAAA/Near Mint Grade,
1953-67-4971,1953,12 Titleist Pro V1x AAAAA/Mint Grade,"The Titleist Pro V1x moved the game up a notch. With 328 dimples, this three piece ball gives less spin off the driver, wood and long iron yet allows a huge amount of control around the greens. The V1x is the perfect compliment to the V1 range is one of the most popular balls for tour professionals and low handicaper golfers who are looking for a little extra length. The V1x is ideal for those with a swing speed in excess of 165 kph and who hit the ball with a minimum amount of slice or fade. Each of our recycled Pro V1x's have been hand graded twice to guarantee their quality. Basic information of the Pro V1x - High velocity dual core with soft centre - Ionomeric casing layer - Durable urethane cover - Aerodynamic 328 dimple design - Alignment marking - Polybutadiene core Titleist became the name that was synonymous with the golf ball. The strength of the brand name made it immediately recognisable even if the high handicap golfer was looking for the cheapest ball available as he or she learnt the game. Titleist produces something for everyone and although the Pro V1x is very much a specialist ball, it is worth considering if you are keen to try your hand with a tour grade product. If you are a higher handicap golfer looking to use a slightly more affordable option, you may consider the Titleist NXT or Titleist DT SoLo as both are proven performers a can help aid golfers with a slightly more inconsistent swing.",in stock,used_like_new,42.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1x-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4_2.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AAAAA/Mint Grade,AAAAA/Mint Grade,
1953-67-406,1953,12 Titleist Pro V1x AAAA/Near Mint Grade,"The Titleist Pro V1x moved the game up a notch. With 328 dimples, this three piece ball gives less spin off the driver, wood and long iron yet allows a huge amount of control around the greens. The V1x is the perfect compliment to the V1 range is one of the most popular balls for tour professionals and low handicaper golfers who are looking for a little extra length. The V1x is ideal for those with a swing speed in excess of 165 kph and who hit the ball with a minimum amount of slice or fade. Each of our recycled Pro V1x's have been hand graded twice to guarantee their quality. Basic information of the Pro V1x - High velocity dual core with soft centre - Ionomeric casing layer - Durable urethane cover - Aerodynamic 328 dimple design - Alignment marking - Polybutadiene core Titleist became the name that was synonymous with the golf ball. The strength of the brand name made it immediately recognisable even if the high handicap golfer was looking for the cheapest ball available as he or she learnt the game. Titleist produces something for everyone and although the Pro V1x is very much a specialist ball, it is worth considering if you are keen to try your hand with a tour grade product. If you are a higher handicap golfer looking to use a slightly more affordable option, you may consider the Titleist NXT or Titleist DT SoLo as both are proven performers a can help aid golfers with a slightly more inconsistent swing.",in stock,used_like_new,35.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1x-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4_2.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AAAA/Near Mint Grade,AAAA/Near Mint Grade,
1953-67-407,1953,12 Titleist Pro V1X AAA/Standard Grade,"The Titleist Pro V1x moved the game up a notch. With 328 dimples, this three piece ball gives less spin off the driver, wood and long iron yet allows a huge amount of control around the greens. The V1x is the perfect compliment to the V1 range is one of the most popular balls for tour professionals and low handicaper golfers who are looking for a little extra length. The V1x is ideal for those with a swing speed in excess of 165 kph and who hit the ball with a minimum amount of slice or fade. Each of our recycled Pro V1x's have been hand graded twice to guarantee their quality. Basic information of the Pro V1x - High velocity dual core with soft centre - Ionomeric casing layer - Durable urethane cover - Aerodynamic 328 dimple design - Alignment marking - Polybutadiene core Titleist became the name that was synonymous with the golf ball. The strength of the brand name made it immediately recognisable even if the high handicap golfer was looking for the cheapest ball available as he or she learnt the game. Titleist produces something for everyone and although the Pro V1x is very much a specialist ball, it is worth considering if you are keen to try your hand with a tour grade product. If you are a higher handicap golfer looking to use a slightly more affordable option, you may consider the Titleist NXT or Titleist DT SoLo as both are proven performers a can help aid golfers with a slightly more inconsistent swing.",in stock,used_good,26.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1x-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4_2.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AAA/Standard Grade,AAA/Standard Grade,
1953-67-2564,1953,12 Titleist Pro V1x AA/C Grade,"The Titleist Pro V1x moved the game up a notch. With 328 dimples, this three piece ball gives less spin off the driver, wood and long iron yet allows a huge amount of control around the greens. The V1x is the perfect compliment to the V1 range is one of the most popular balls for tour professionals and low handicaper golfers who are looking for a little extra length. The V1x is ideal for those with a swing speed in excess of 165 kph and who hit the ball with a minimum amount of slice or fade. Each of our recycled Pro V1x's have been hand graded twice to guarantee their quality. Basic information of the Pro V1x - High velocity dual core with soft centre - Ionomeric casing layer - Durable urethane cover - Aerodynamic 328 dimple design - Alignment marking - Polybutadiene core Titleist became the name that was synonymous with the golf ball. The strength of the brand name made it immediately recognisable even if the high handicap golfer was looking for the cheapest ball available as he or she learnt the game. Titleist produces something for everyone and although the Pro V1x is very much a specialist ball, it is worth considering if you are keen to try your hand with a tour grade product. If you are a higher handicap golfer looking to use a slightly more affordable option, you may consider the Titleist NXT or Titleist DT SoLo as both are proven performers a can help aid golfers with a slightly more inconsistent swing.",in stock,used_fair,19.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1x-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4_2.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AA/C Grade,AA/C Grade,
1954-68-4913,1954,50 Titleist Pro V1x AAA/Standard Grade,"Titleist Pro V1x - #1 Ball On Worldwide Tours Titleist Pro V1x's are selling in pro shops all around Australia for up to $84.95 a dozen. Save big dollars by purchasing from Lost Golf Balls. The Titleist Pro V1x moved the game up a notch. With 328 dimples, this three piece ball gives less spin off the driver, wood and long iron yet allows a huge amount of control around the greens. The V1x is the perfect compliment to the V1 range is one of the most popular balls for tour professionals and low handicaper golfers who are looking for a little extra length. The V1x is ideal for those with a swing speed in excess of 165 kph and who hit the ball with a minimum amount of slice or fade. Each of our recycled Pro V1x's have been hand graded twice to guarantee their quality. Basic information of the Pro V1x - High velocity dual core with soft centre - Ionomeric casing layer - Durable urethane cover - Aerodynamic 328 dimple design - Alignment marking - Polybutadiene core Titleist became the name that was synonymous with the golf ball. The strength of the brand name made it immediately recognisable even if the high handicap golfer was looking for the cheapest ball available as he or she learnt the game. Titleist produces something for everyone and although the Pro V1x is very much a specialist ball, it is worth considering if you are keen to try your hand with a tour grade product. If you are a higher handicap golfer looking to use a slightly more affordable option, you may consider the Titleist NXT or Titleist DT SoLo as both are proven performers a can help aid golfers with a slightly more inconsistent swing.",in stock,used_good,94.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1x-50-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4_2_1.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AAA/Standard Grade,AAA/Standard Grade,
1954-68-5068,1954,50 Titleist Pro V1x AA/C Grade,"Titleist Pro V1x - #1 Ball On Worldwide Tours Titleist Pro V1x's are selling in pro shops all around Australia for up to $84.95 a dozen. Save big dollars by purchasing from Lost Golf Balls. The Titleist Pro V1x moved the game up a notch. With 328 dimples, this three piece ball gives less spin off the driver, wood and long iron yet allows a huge amount of control around the greens. The V1x is the perfect compliment to the V1 range is one of the most popular balls for tour professionals and low handicaper golfers who are looking for a little extra length. The V1x is ideal for those with a swing speed in excess of 165 kph and who hit the ball with a minimum amount of slice or fade. Each of our recycled Pro V1x's have been hand graded twice to guarantee their quality. Basic information of the Pro V1x - High velocity dual core with soft centre - Ionomeric casing layer - Durable urethane cover - Aerodynamic 328 dimple design - Alignment marking - Polybutadiene core Titleist became the name that was synonymous with the golf ball. The strength of the brand name made it immediately recognisable even if the high handicap golfer was looking for the cheapest ball available as he or she learnt the game. Titleist produces something for everyone and although the Pro V1x is very much a specialist ball, it is worth considering if you are keen to try your hand with a tour grade product. If you are a higher handicap golfer looking to use a slightly more affordable option, you may consider the Titleist NXT or Titleist DT SoLo as both are proven performers a can help aid golfers with a slightly more inconsistent swing.",in stock,used_fair,79.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1x-50-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4_2_1.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AA/C Grade,AA/C Grade,
1955-69-418,1955,100 Titleist Pro V1x AAAAA/Mint Grade,"The Titleist Pro V1x moved the game up a notch. With 328 dimples, this three piece ball gives less spin off the driver, wood and long iron yet allows a huge amount of control around the greens. The V1x is the perfect compliment to the V1 range is one of the most popular balls for tour professionals and low handicaper golfers who are looking for a little extra length. The V1x is ideal for those with a swing speed in excess of 165 kph and who hit the ball with a minimum amount of slice or fade. Each of our recycled Pro V1x's have been hand graded twice to guarantee their quality. Basic information of the Pro V1x - High velocity dual core with soft centre - Ionomeric casing layer - Durable urethane cover - Aerodynamic 328 dimple design - Alignment marking - Polybutadiene core Titleist became the name that was synonymous with the golf ball. The strength of the brand name made it immediately recognisable even if the high handicap golfer was looking for the cheapest ball available as he or she learnt the game. Titleist produces something for everyone and although the Pro V1x is very much a specialist ball, it is worth considering if you are keen to try your hand with a tour grade product. If you are a higher handicap golfer looking to use a slightly more affordable option, you may consider the Titleist NXT or Titleist DT SoLo as both are proven performers a can help aid golfers with a slightly more inconsistent swing.",in stock,used_like_new,359.99 AUD,,100 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1x-100-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4_2_1_1.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AAAAA/Mint Grade,AAAAA/Mint Grade,
1955-69-2566,1955,100 Titleist Pro V1x AA/C Grade,"The Titleist Pro V1x moved the game up a notch. With 328 dimples, this three piece ball gives less spin off the driver, wood and long iron yet allows a huge amount of control around the greens. The V1x is the perfect compliment to the V1 range is one of the most popular balls for tour professionals and low handicaper golfers who are looking for a little extra length. The V1x is ideal for those with a swing speed in excess of 165 kph and who hit the ball with a minimum amount of slice or fade. Each of our recycled Pro V1x's have been hand graded twice to guarantee their quality. Basic information of the Pro V1x - High velocity dual core with soft centre - Ionomeric casing layer - Durable urethane cover - Aerodynamic 328 dimple design - Alignment marking - Polybutadiene core Titleist became the name that was synonymous with the golf ball. The strength of the brand name made it immediately recognisable even if the high handicap golfer was looking for the cheapest ball available as he or she learnt the game. Titleist produces something for everyone and although the Pro V1x is very much a specialist ball, it is worth considering if you are keen to try your hand with a tour grade product. If you are a higher handicap golfer looking to use a slightly more affordable option, you may consider the Titleist NXT or Titleist DT SoLo as both are proven performers a can help aid golfers with a slightly more inconsistent swing.",in stock,used_fair,129.99 AUD,,100 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1x-100-b.html,https://www.lostgolfballs.com.au/media/catalog/product/t/i/titleist_pro_v1x_4_2_1_1.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AA/C Grade,AA/C Grade,
1956-70-4989,1956,12 Titleist Pro V1 AAAAA/Mint Grade,Titleist Pro V1's - The Most Popular Golf Ball On The PGA Tour Titleist Pro V1's are selling in pro shops all over the country for up to $84.95 per dozen. Save big by purchasing from Lost Golf Balls. The Titleist Pro V1 combines distance with durability and feel and is the most popular ball on the professional circuit. The Pro V1 is manufactured to provide spin and consistent flight. These balls are designed for golfers with a swing speed of 155 - 170 kph and each of these balls has been individually inspected by a member of our staff to ensure it's quality. The 3 piece Pro V1 revolutionised the game when it was introduced a decade ago and our Pro V1's represent the best value money can buy. Basic information of the Pro V1 - ZG core technology - Responsive Ionomeric casing layer - Durable Urethane Elastomer cover - Trihedral 352 dimple design - Alignment Integrated Marking - Polybutadiene core,in stock,used_like_new,48.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1-12.html,https://www.lostgolfballs.com.au/media/catalog/product/l/a/large_pro_v1_1_4_3.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AAAAA/Mint Grade,AAAAA/Mint Grade,
1956-70-4990,1956,12 Titleist Pro V1 AAAA/Near Mint Grade,Titleist Pro V1's - The Most Popular Golf Ball On The PGA Tour Titleist Pro V1's are selling in pro shops all over the country for up to $84.95 per dozen. Save big by purchasing from Lost Golf Balls. The Titleist Pro V1 combines distance with durability and feel and is the most popular ball on the professional circuit. The Pro V1 is manufactured to provide spin and consistent flight. These balls are designed for golfers with a swing speed of 155 - 170 kph and each of these balls has been individually inspected by a member of our staff to ensure it's quality. The 3 piece Pro V1 revolutionised the game when it was introduced a decade ago and our Pro V1's represent the best value money can buy. Basic information of the Pro V1 - ZG core technology - Responsive Ionomeric casing layer - Durable Urethane Elastomer cover - Trihedral 352 dimple design - Alignment Integrated Marking - Polybutadiene core,in stock,used_like_new,33.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1-12.html,https://www.lostgolfballs.com.au/media/catalog/product/l/a/large_pro_v1_1_4_3.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AAAA/Near Mint Grade,AAAA/Near Mint Grade,
1956-70-3253,1956,12 Titleist Pro V1 AAA/Standard Grade,Titleist Pro V1's - The Most Popular Golf Ball On The PGA Tour Titleist Pro V1's are selling in pro shops all over the country for up to $84.95 per dozen. Save big by purchasing from Lost Golf Balls. The Titleist Pro V1 combines distance with durability and feel and is the most popular ball on the professional circuit. The Pro V1 is manufactured to provide spin and consistent flight. These balls are designed for golfers with a swing speed of 155 - 170 kph and each of these balls has been individually inspected by a member of our staff to ensure it's quality. The 3 piece Pro V1 revolutionised the game when it was introduced a decade ago and our Pro V1's represent the best value money can buy. Basic information of the Pro V1 - ZG core technology - Responsive Ionomeric casing layer - Durable Urethane Elastomer cover - Trihedral 352 dimple design - Alignment Integrated Marking - Polybutadiene core,in stock,used_good,25.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1-12.html,https://www.lostgolfballs.com.au/media/catalog/product/l/a/large_pro_v1_1_4_3.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AAA/Standard Grade,AAA/Standard Grade,
1956-70-3472,1956,12 Titleist Pro V1 AA/C Grade,Titleist Pro V1's - The Most Popular Golf Ball On The PGA Tour Titleist Pro V1's are selling in pro shops all over the country for up to $84.95 per dozen. Save big by purchasing from Lost Golf Balls. The Titleist Pro V1 combines distance with durability and feel and is the most popular ball on the professional circuit. The Pro V1 is manufactured to provide spin and consistent flight. These balls are designed for golfers with a swing speed of 155 - 170 kph and each of these balls has been individually inspected by a member of our staff to ensure it's quality. The 3 piece Pro V1 revolutionised the game when it was introduced a decade ago and our Pro V1's represent the best value money can buy. Basic information of the Pro V1 - ZG core technology - Responsive Ionomeric casing layer - Durable Urethane Elastomer cover - Trihedral 352 dimple design - Alignment Integrated Marking - Polybutadiene core,in stock,used_fair,14.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1-12.html,https://www.lostgolfballs.com.au/media/catalog/product/l/a/large_pro_v1_1_4_3.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,Grade:AA/C Grade,AA/C Grade,
1957-71-4566,,50 Titleist Pro V1 AAA/Standard Grade,Titleist Pro V1 - #1 Ball On Worldwide Tours Titleist Pro V1's are selling in pro shops all around Australia for up to $84.95 a dozen. Save big dollars by purchasing from Lost Golf Balls. The Titleist Pro V1 combines distance with durability and feel and is the most popular ball on the professional circuit. The Pro V1 is manufactured to provide spin and consistent flight. These balls are designed for golfers with a swing speed of 155 - 170 kph and each of these balls has been individually inspected by a member of our staff to ensure it's quality. The 3 piece Pro V1 revolutionised the game when it was introduced a decade ago and our Pro V1's represent the best value money can buy. Basic information of the Titleist Pro V1: - ZG core technology - Responsive Ionomeric casing layer - Durable Urethane Elastomer cover - Trihedral 352 dimple design - Alignment Integrated Marking - Polybutadiene core,in stock,used_good,89.99 AUD,,50 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1-50-b.html,https://www.lostgolfballs.com.au/media/catalog/product/l/a/large_pro_v1_1_4_3_1.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,,AAA/Standard Grade,
1958-72-435,,100 Titleist Pro V1 AAA/Standard Grade,The Titleist Pro V1 combines distance with durability and feel and is the most popular ball on the professional circuit. The Pro V1 is manufactured to provide spin and consistent flight. These balls are designed for golfers with a swing speed of 155 - 170 kph and each of these balls has been individually inspected by a member of our staff to ensure it's quality. The 3 piece Pro V1 revolutionised the game when it was introduced a decade ago and our Pro V1's represent the best value money can buy. Basic information of the Pro V1 - ZG core technology - Responsive Ionomeric casing layer - Durable Urethane Elastomer cover - Trihedral 352 dimple design - Alignment Integrated Marking - Polybutadiene core,in stock,used_good,219.99 AUD,,100 Balls,https://www.lostgolfballs.com.au/titleist-pro-v1-100-b.html,https://www.lostgolfballs.com.au/media/catalog/product/l/a/large_pro_v1_1_4_3_1_1.jpg,,Titleist,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Titleist,,AAA/Standard Grade,
1963-76-4646,1963,12 Callaway Chrome Soft Truvis AAAAA/Mint Grade,Save Money On Callaway Chrome Soft Truvis Golf Balls. Best Value and Quality From Lost Golf Balls. Fast Shipping.,in stock,used_like_new,36.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/12-callaway-chrome-soft-truvis.html,https://www.lostgolfballs.com.au/media/catalog/product/c/a/callaway_chrome_soft_truvis_1_1.jpg,,Callaway,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Callaway,Grade:AAAAA/Mint Grade,AAAAA/Mint Grade,
1963-76-4645,1963,12 Callaway Chrome Soft Truvis AAAA/Near Mint Grade,Save Money On Callaway Chrome Soft Truvis Golf Balls. Best Value and Quality From Lost Golf Balls. Fast Shipping.,in stock,used_like_new,32.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/12-callaway-chrome-soft-truvis.html,https://www.lostgolfballs.com.au/media/catalog/product/c/a/callaway_chrome_soft_truvis_1_1.jpg,,Callaway,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Callaway,Grade:AAAA/Near Mint Grade,AAAA/Near Mint Grade,
1963-76-4388,1963,12 Callaway Chrome Soft Truvis AAA/Standard Grade,Save Money On Callaway Chrome Soft Truvis Golf Balls. Best Value and Quality From Lost Golf Balls. Fast Shipping.,in stock,used_good,29.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/12-callaway-chrome-soft-truvis.html,https://www.lostgolfballs.com.au/media/catalog/product/c/a/callaway_chrome_soft_truvis_1_1.jpg,,Callaway,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Callaway,Grade:AAA/Standard Grade,AAA/Standard Grade,
1963-76-4389,1963,12 Callaway Chrome Soft Truvis AA/C Grade,Save Money On Callaway Chrome Soft Truvis Golf Balls. Best Value and Quality From Lost Golf Balls. Fast Shipping.,in stock,used_fair,16.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/12-callaway-chrome-soft-truvis.html,https://www.lostgolfballs.com.au/media/catalog/product/c/a/callaway_chrome_soft_truvis_1_1.jpg,,Callaway,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Callaway,Grade:AA/C Grade,AA/C Grade,
1964-77-4836,1964,12 Callaway Chrome Soft AAAAA/Mint Grade,Save Money On Callaway Chrome Soft Golf Balls. Best Value and Quality From Lost Golf Balls. Fast Shipping.,in stock,used_like_new,44.99 AUD,,12 Balls,https://www.lostgolfballs.com.au/callaway-chrome-soft.html,https://www.lostgolfballs.com.au/media/catalog/product/c/a/callaway_chrome_soft_3_1_4.jpg,,Callaway,Sporting Goods > Outdoor Recreation > Golf > Golf Balls,Golf Balls > Callaway,Grade:AAAAA/Mint Grade,AAAAA/Mint Grade,
